# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
networkmanager                                         # network manager
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
brightnessctl                                          # screen brightness control

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects
qt5-svg                                                # for sddm to display svg files
sddm-theme-tokyo-night-git                             # tokyo-night theme for sddm

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
hypridle                                               # idle daemon
hyprsunset                                             # blue light filter
sunwait                                                # sunrise or sunset times calculator

# --------------------------------------------------- // Applications
alacritty                                              # terminal
1password                                              # password manager

# --------------------------------------------------- // Japanese Input
fcitx5                                                 # input method framework
fcitx5-mozc-ut                                         # utility dictionary

# --------------------------------------------------- // Font
ttf-jetbrains-mono                                     # JetBrains Mono
otf-ipaexfont                                          # IPA Font (japanese)
